Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Timestamp,Relative Time (s),Current (A),Voltage (V)
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,2.89,Ransomware,ACS712,00:03:46.680,226.68,0.58,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.25,Ransomware,ACS712,00:03:47.780,227.78,0.65,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.32,Ransomware,ACS712,00:03:48.890,228.89,0.66,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.04,Ransomware,ACS712,00:03:49.990,229.99,0.61,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.03,Ransomware,ACS712,00:03:51.090,231.09,0.61,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.18,Ransomware,ACS712,00:03:52.190,232.19,0.64,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.08,Ransomware,ACS712,00:03:53.290,233.29,0.62,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.03,Ransomware,ACS712,00:03:54.400,234.4,0.61,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.24,Ransomware,ACS712,00:03:55.500,235.5,0.65,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.01,Ransomware,ACS712,00:03:56.600,236.6,0.6,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.03,Ransomware,ACS712,00:03:57.700,237.7,0.61,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.24,Ransomware,ACS712,00:03:58.800,238.8,0.65,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.03,Ransomware,ACS712,00:03:59.900,239.9,0.61,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.43,Ransomware,ACS712,00:04:01.000,241.0,0.69,2.37
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.92,Ransomware,ACS712,00:04:02.100,242.1,0.78,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.99,Ransomware,ACS712,00:04:03.210,243.21,0.8,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.94,Ransomware,ACS712,00:04:04.310,244.31,0.79,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,4.07,Ransomware,ACS712,00:04:05.410,245.41,0.81,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,3.61,Ransomware,ACS712,00:04:06.510,246.51,0.72,2.37
