Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Disk Read (Mo/s),Disk Write (Mo/s),Encrypted Disk Usage (%),Encrypted Files,Encryption Speed (o/s),Memory Usage (Mo),Network (Ko/s)
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.0,21.5,Ransomware,System,00:02:50.250,170.25,0.0,0.01,27.98,1033,0,637.79,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.0,21.5,Ransomware,System,00:02:51.360,171.36,0.0,0.0,27.98,1033,0,637.79,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.5,21.5,Ransomware,System,00:02:52.480,172.48,0.0,0.0,27.98,1033,0,637.54,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.0,21.5,Ransomware,System,00:02:53.590,173.59,0.0,0.0,27.98,1033,0,638.77,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.0,21.5,Ransomware,System,00:02:54.710,174.71,0.0,10.04,27.98,1033,0,638.76,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.4,21.5,Ransomware,System,00:02:55.820,175.82,0.0,0.0,27.98,1033,0,638.52,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.0,21.5,Ransomware,System,00:02:56.940,176.94,0.0,0.0,27.98,1033,0,639.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.4,21.5,Ransomware,System,00:02:58.060,178.06,0.0,0.0,27.98,1033,0,638.76,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.0,21.5,Ransomware,System,00:02:59.170,179.17,0.0,0.02,27.98,1033,0,639.0,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.1,21.5,Ransomware,System,00:03:00.280,180.28,0.0,9.56,27.98,1033,0,639.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,24.6,21.5,Ransomware,System,00:03:01.400,181.4,0.0,3.13,27.98,1033,0,639.49,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.1,21.5,Ransomware,System,00:03:02.520,182.52,0.0,0.0,27.98,1033,0,639.49,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.6,25.0,21.5,Ransomware,System,00:03:03.630,183.63,0.0,0.0,27.98,1033,0,639.49,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,20.7,21.3,Ransomware,System,00:03:04.740,184.74,0.0,0.2,39.27,1417,58371524,628.38,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,66.7,0.0,21.3,Ransomware,System,00:03:05.860,185.86,0.0,2.59,39.27,1417,0,628.63,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,65.7,0.5,21.3,Ransomware,System,00:03:06.970,186.97,0.0,15.6,39.27,1417,0,628.7,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,65.2,1.0,21.3,Ransomware,System,00:03:08.090,188.09,0.0,24.02,39.27,1417,0,628.6,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,65.2,0.0,21.3,Ransomware,System,00:03:09.200,189.2,0.0,16.3,39.27,1417,0,628.6,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.7,0.0,21.3,Ransomware,System,00:03:10.310,190.31,0.0,0.19,39.27,1417,0,628.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.5,21.3,Ransomware,System,00:03:11.430,191.43,0.0,0.0,39.27,1417,0,628.84,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,1.0,21.3,Ransomware,System,00:03:12.610,192.61,0.0,0.0,39.27,1417,0,628.84,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,65.2,0.0,21.3,Ransomware,System,00:03:13.720,193.72,0.0,0.0,39.27,1417,0,628.84,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.7,0.5,21.3,Ransomware,System,00:03:14.840,194.84,0.0,0.0,39.27,1417,0,628.84,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,1.5,21.3,Ransomware,System,00:03:15.950,195.95,0.0,0.0,39.27,1417,0,628.57,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.7,0.5,21.3,Ransomware,System,00:03:17.070,197.07,0.0,0.0,39.27,1417,0,628.57,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:18.250,198.25,0.0,0.0,39.27,1417,0,628.82,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:19.360,199.36,0.0,0.01,39.27,1417,0,629.34,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:20.480,200.48,0.0,0.0,39.27,1417,0,629.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:21.590,201.59,0.0,0.0,39.27,1417,0,629.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:22.710,202.71,0.0,0.0,39.27,1417,0,629.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:23.890,203.89,0.0,0.0,39.27,1417,0,629.83,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:25.000,205.0,0.0,0.09,39.27,1417,0,630.08,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.7,0.0,21.3,Ransomware,System,00:03:26.120,206.12,0.0,0.0,39.27,1417,0,630.32,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.5,21.3,Ransomware,System,00:03:27.230,207.23,0.0,0.0,39.27,1417,0,630.57,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:28.340,208.34,0.0,0.02,39.27,1417,0,630.56,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:29.520,209.52,0.0,0.0,39.27,1417,0,630.56,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.7,0.0,21.3,Ransomware,System,00:03:30.640,210.64,0.0,0.0,39.27,1417,0,630.81,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.0,21.3,Ransomware,System,00:03:31.750,211.75,0.0,0.0,39.27,1417,0,630.81,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:32.870,212.87,0.0,0.0,39.27,1417,0,630.81,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:33.980,213.98,0.0,0.0,39.27,1417,0,631.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,1.0,21.3,Ransomware,System,00:03:35.150,215.15,0.0,1.79,39.27,1417,0,631.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:36.260,216.26,0.0,0.01,39.27,1417,0,631.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:37.380,217.38,0.0,0.0,39.27,1417,0,631.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,64.2,0.5,21.3,Ransomware,System,00:03:38.490,218.49,0.0,0.0,39.27,1417,0,631.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:39.610,219.61,0.0,0.0,39.27,1417,0,631.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:40.790,220.79,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:41.900,221.9,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.5,21.3,Ransomware,System,00:03:43.020,223.02,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:44.130,224.13,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:45.250,225.25,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:46.430,226.43,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:47.540,227.54,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.3,0.0,21.3,Ransomware,System,00:03:48.650,228.65,0.0,0.0,39.27,1417,0,631.05,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:49.770,229.77,0.0,0.0,39.27,1417,0,631.04,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:50.880,230.88,0.0,0.04,39.27,1417,0,631.04,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.0,21.3,Ransomware,System,00:03:52.060,232.06,0.0,0.0,39.27,1417,0,631.04,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:53.180,233.18,0.0,0.0,39.27,1417,0,631.04,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.3,0.0,21.3,Ransomware,System,00:03:54.290,234.29,0.0,0.02,39.27,1417,0,631.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:55.410,235.41,0.0,0.0,39.27,1417,0,631.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,61.3,0.0,21.3,Ransomware,System,00:03:56.520,236.52,0.0,0.0,39.27,1417,0,631.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.3,0.5,21.3,Ransomware,System,00:03:57.710,237.71,0.0,0.0,39.27,1417,0,631.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:03:58.820,238.82,0.0,0.0,39.27,1417,0,630.54,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:03:59.940,239.94,0.0,0.04,39.27,1417,0,630.54,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:04:01.050,241.05,0.0,0.01,39.27,1417,0,630.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,63.7,0.0,21.3,Ransomware,System,00:04:02.170,242.17,0.0,0.0,39.27,1417,0,630.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,61.8,0.0,21.3,Ransomware,System,00:04:03.370,243.37,0.0,0.0,39.27,1417,0,630.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.3,0.0,21.3,Ransomware,System,00:04:04.530,244.53,0.0,0.0,39.27,1417,0,630.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.3,0.0,21.3,Ransomware,System,00:04:05.640,245.64,0.0,0.0,39.27,1417,0,630.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.3,0.0,21.3,Ransomware,System,00:04:06.760,246.76,0.0,0.0,39.27,1417,0,630.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Recovery,62.8,0.0,21.3,Ransomware,System,00:04:07.870,247.87,0.0,0.01,39.27,1417,0,630.29,0.0
